lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cppa5bd398f9396b741^69ffbb909396b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cpp0000000000000000^3098"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Label.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Label.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Label.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Label.o36"B7DFD7A3-7E32-4EC9-B4F6-0AB60C2B2077-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LabelClickable.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744143.611335
e395744145.049230
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LabelClickable.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp419f9c8f9396b741^5b990c919396b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp0000000000000000^3152"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LabelClickable.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LabelClickable.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LabelClickable.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LabelClickable.o36"A6464C2B-FEEF-4E47-9620-28EF14793EF0-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ListBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744143.725878
e395744145.294939
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ListBox.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp17f1b98f9396b741^67804b919396b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp0000000000000000^3110"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ListBox.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ListBox.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ListBox.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ListBox.o36"DAFC8352-0A04-4A45-B4EC-8F209CE5AC7F-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp-2C161906BDCC5F94.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395757715.250244
e395757717.767039
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp7d254093c896b741^bea4d195c896b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp0000000000000000^3048"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.o ../src/LiveGuiApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.o36"AD39AAF5-0A9A-49D0-98AF-B1C93DC21F94-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Menu.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744143.760671
e395744145.208231
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Menu.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cppf1d9c28f9396b741^4d4e35919396b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cpp0000000000000000^3092"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Menu.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Menu.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Menu.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Menu.o36"57FCBDC2-97A3-4C13-902E-6F1438C8B710-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuItem.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744143.806609
e395744145.277903
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuItem.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp7b9fce8f9396b741^742447919396b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp0000000000000000^3116"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuItem.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuItem.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuItem.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuItem.o36"38A45CB2-A5B0-4105-83DA-8631677AA3F7-
